Statistics ,HS,Prerequisite,Intro_Extra ,Countries ,Age,Spouse ,Gender,Class_Standing,Height ,Weight ,Vegetarian,Credits ,Sleep ,Personality,Study_Hours ,GPA,Graduate_GPA ,Day_Born,Section,Clubs ,Prof_Age,Global_Warming ,SAT,Drive,R,Exercise 
Yes,No,Yes,Extravert,2,20,No,Female,Junior,63,105,No,18,7,Maybe,5,3.5,3.8,Monday,AB,2,40,Somewhat,,110,No,50
Yes,Yes,Yes,Extravert,9,20,Yes,Male,Sophomore,,,No,13,7,No,30,3.8,3.9,Sunday,AA,0,35,Not al all,800,,No,30
No,Yes,Yes,Introvert,2,19,No,Female,Sophomore,67,126,No,16,8,Maybe,10,3.45,3.7,Thursday,AA,3,31,A great deal,,75,No,1
Yes,No,Yes,Extravert,20,19,No,Male,Sophomore,68,133,No,15,7.5,Maybe,12,3.81,3.9,Saturday,AE,3,43,A little,760,,No,0
No,Yes,Yes,Introvert,12,20,No,Female,Sophomore,5‘2,93,No,18,8.5,No,5,3.75,4,Thursday,AB,1,37,Somewhat,750,,No,60
Yes,No,Yes,Introvert,1,19,Yes,Male,Senior/Other,70.8,180,No,13,8,Yes,11-Jul,3.69,above 3.5,Saturday,AE,0,35,A great deal,,,No,45
Yes,No,Yes,Introvert,6,19,No,Female,Sophomore,64.96,110,No,15,8,Maybe,20,3.6,4,Thursday,AC,0,30,Somewhat,,,No,10
Yes,Yes,Yes,Introvert,11,20,No,Male,Sophomore,75,170,No,18,8,Yes,40,3.71,3.8,Saturday,AA,3,44,A great deal,670,65,No,60
Yes,No,Yes,Introvert,3,21,No,Male,Junior,66,180,No,13,5,Yes,12,2.8,3.5,Monday,AE,0,31,A great deal,500,128,No,32
No,No,Yes,Extravert,5,20,Yes,Male,Junior,78,180,No,15,9,No,2,3.67,3.8,Sunday,AB,0,40,A great deal,760,100,No,30
No,No,Yes,Introvert,1,19,No,Female,Junior,67,130,Yes,14,9,Maybe,25,3.78,3.85,Thursday,AE,3,35,A great deal,780,90,No,70
Yes,No,Yes,Introvert,5,20,Yes,Female,Sophomore,68.1102,147.71,No,15,8,Maybe,20,3.9,3.9+,Friday,AC,1,Around 30,Somewhat,,60,No,40
Yes,Yes,Yes,Introvert,5,19,No,Female,Sophomore,5’8,115,No,17,7,No,15,3.7,3.8,Monday,AB,0,35,A little,,90,Yes,
Yes,Yes,Yes,Extravert,17,18,Yes,Female,Sophomore,5.3,118,No,15,7,Maybe,10,3.8,3.8,Wednesday,AE,0,30,A little,,,No,10
Yes,No,Yes,Extravert,6,19,Yes,Male,Sophomore,5’9’’,,No,15,8,Maybe,14,3.89,3.9,Friday,AE,0,30,Somewhat,,120,No,180
No,Yes,No,Extravert,7,18,No,Female,Freshman,69 inches,240,No,18,8,Yes,,,3.75,Friday,AF,1,40,A great deal,620,90,No,60
No,Yes,Yes,Extravert,7,20,No,Female,Freshman,165,50,No,17,8.5,No,,4,3.9,Thursday,AF,0,30,Somewhat,,,No,30
Yes,No,Yes,Introvert,0,22,No,Female,Senior/Other,70,175,No,18,7,Yes,10,3.4,3.6,Saturday,AA,0,37,A great deal,,40,No,20
No,Yes,Yes,Introvert,2,20,No,Female,Junior,67,130,Yes,16,8,No,25,3.6,3.8,Wednesday,AE,1,45,A great deal,,80,No,30
No,Yes,Yes,Extravert,3,19,No,Female,Sophomore,5’3,115,No,15,7,No,15,3.8,3.8,Tuesday,AE,0,20,A great deal,700,80,No,30
No,Yes,Yes,Introvert,1,19,No,Female,Sophomore,65,140,Yes,15,7,Yes,25,3.98,3.8,Friday,AD,1,37,A great deal,,70,No,120
No,Yes,Yes,Introvert,2,18,No,Male,Freshman,5'9 (69 in),165,No,15,8,Yes,,,3.5,Monday,AC,1,45,Somewhat,790,90,No,60
Yes,No,No,Introvert,5,21,Yes,Male,Junior,5'9,231,No,17,8,Yes,10,3.83,3.9,Wednesday,AC,1,30,A little,800,60,No,30
Yes,No,Yes,Introvert,5,19,Yes,Female,Sophomore,61.8,132.2,No,15,5,No,42,3.89,3.7,Thursday,AC,0,38,A great deal,690,,No,0
Yes,No,No,Introvert,2,20,Yes,Female,Junior,5'3,140,No,17,7,Maybe,6,2.97,3.2,Saturday,AC,0,30,A great deal,,70,No,0
Yes,No,Yes,Introvert,1,20,No,Female,Junior,67,144,No,15,7,No,6,3.78,3.8,Thursday,AB,0,40,A great deal,580,45,No,30
Yes,Yes,No,Introvert,6,21,No,Male,Senior/Other,"6'0""",155lbs,No,17,7,Maybe,12,3.31,3.4,Wednesday,AE,3,37,A great deal,730,110,No,120
Yes,No,Yes,Introvert,6,19,No,Female,Sophomore,63,125,No,15,8,No,6,3.78,3.88,Monday,AF,0,33,Somewhat,,95,No,60
Yes,No,No,Introvert,1,21,No,Female,Senior/Other,64,127,Yes,13,7,Maybe,15,3.8,3.85,Thursday,AA,1,37,A great deal,740,72,No,35
No,Yes,Yes,Introvert,6,19,No,Female,Junior,67,140,No,15,7,Maybe,15,3.81,3.8,Saturday,AF,0,35,A great deal,,81,No,60
Yes,Yes,Yes,Introvert,9,19,No,Male,Sophomore,"6'2""",185,No,14,8,Maybe,15-Oct,3.6,3.5,Saturday,AF,0,32-38,A great deal,,115,No,60-100
No,No,Yes,Extravert,1,19,No,Female,Junior,"5'7""",225,Yes,15,5,No,25,3.48,3.9,Friday,AB,1,32,A great deal,,115,No,180
Yes,No,Yes,Introvert,8,19,No,Male,Sophomore,74,145,No,15,9,Maybe,40,3.98,3.8,Wednesday,AE,2,41,A great deal,,70,No,35
Yes,No,Yes,Introvert,3,19,Yes,Female,Sophomore,5.3,119,No,17,7,No,30h,3.82,3.82,Thursday,AB,0,38,Somewhat,,,Yes,0
Yes,No,Yes,Extravert,3,20,Yes,Female,Sophomore,66.15,143,No,17,8,Yes,10,3.78,3.9,Friday,AB,1,28,Not al all,,,No,1
Yes,No,No,Extravert,2,19,No,Female,Sophomore,5'5,175,No,12,7,Maybe,17,3.9,3.95,Wednesday,AA,0,31,A great deal,,60,No,30
No,Yes,Yes,Extravert,4,19,Yes,Female,Sophomore,64,120,No,16,7,Yes,10,3.8,3.9,Sunday,AD,2,,Not al all,,,Yes,30
Yes,No,Yes,Introvert,3,20,No,Male,Sophomore,6 2,140,No,14,6,Maybe,30,3.2,3.85,Friday,AB,1,35,A little,750,90,No,30
No,Yes,Yes,Introvert,2,19,No,Female,Sophomore,67,115,Yes,15,8,Maybe,25,3.98,3.9,Thursday,AE,1,30,A great deal,,80,No,50
Yes,No,No,Introvert,7,23,Yes,Female,Senior/Other,5.5,130,No,16,9,Yes,15,3.47,3.55,Thursday,AC,0,30,Somewhat,800,90,No,60
No,No,No,Introvert,9,19,No,Male,Sophomore,"5""9",170,No,14,7,Yes,3,3.5,3.8,Monday,AB,0,27,Somewhat,758,,Yes,120
Yes,No,Yes,Introvert,3,19,No,Male,Sophomore,71,145,No,13,8,Yes,15,3.67,3.8,Saturday,AF,3,50,A great deal,740,90,No,60
Yes,No,Yes,Introvert,5,20,No,Female,Sophomore,71,180,No,15,8,Yes,15,3.71,3.8,Tuesday,AF,3,50,A great deal,,82,No,60
Yes,No,Yes,Introvert,5,19,Yes,Female,Senior/Other,66,155,No,19,8,Maybe,20,3.92,3.9,Tuesday,AC,4,41,A great deal,660,80,No,20
Yes,No,Yes,Extravert,3,20,No,Female,Sophomore,5’7,140,Yes,14,8,Yes,4,3.1,3.6,Monday,AE,0,27,A great deal,,90,No,125
Yes,No,Yes,Extravert,5,20,Yes,Female,Junior,62.5,110,No,15,7,Yes,15-Dec,3.2,3.8,Wednesday,AA,2,37,Not al all,780,35,No,60
