"studentID","gradeLevel","homeroom","gpa","freeLunch"
582208,"Freshman","D11",3.96,"Y"
744852,"Freshman","D11",3.93,"Y"
544670,"Freshman","D11",1.63,"N"
116531,"Freshman","D11",2.17,"Y"
519388,"Freshman","D11",2.59,"N"
793598,"Freshman","D11",2.52,"N"
166113,"Freshman","D11",3.49,"Y"
385454,"Freshman","D11",3.25,"Y"
748813,"Freshman","D11",2.34,"N"
435500,"Freshman","D11",2.38,"Y"
218169,"Freshman","D11",2.83,"N"
791030,"Freshman","D11",2.54,"Y"
487678,"Freshman","D11",2.76,"N"
934291,"Freshman","D11",2.23,"Y"
930943,"Freshman","D11",2.75,"N"
572582,"Freshman","D11",3.81,"Y"
753523,"Freshman","D11",1.5,"N"
503529,"Freshman","D11",2.73,"Y"
618003,"Freshman","D11",1.98,"Y"
521934,"Freshman","D11",2.61,"Y"
804340,"Freshman","D11",3.86,"N"
177674,"Freshman","D11",1.38,"Y"
635608,"Freshman","D11",1.61,"N"
911118,"Freshman","D11",2.75,"Y"
627121,"Freshman","D11",3.69,"Y"
671405,"Freshman","D11",2.88,"N"
808330,"Freshman","D11",3.18,"N"
703905,"Freshman","D11",2.53,"Y"
400756,"Freshman","D11",1.57,"N"
786484,"Freshman","D11",3.01,"Y"
661489,"Freshman","D11",1.52,"Y"
548585,"Freshman","D11",1.33,"N"
755175,"Freshman","D11",1.28,"Y"
403294,"Freshman","E15",3,"Y"
797650,"Freshman","E15",2.39,"N"
674153,"Freshman","E15",2.04,"N"
825802,"Freshman","E15",3.73,"N"
323606,"Freshman","E15",3.54,"Y"
546446,"Freshman","E15",1.75,"N"
539273,"Freshman","E15",1.53,"Y"
696132,"Freshman","E15",2.16,"Y"
822375,"Freshman","E15",2.42,"Y"
192020,"Freshman","E15",3.78,"Y"
424213,"Freshman","E15",1.29,"Y"
527086,"Freshman","E15",1.44,"N"
499035,"Freshman","E15",1.62,"N"
221215,"Freshman","E15",1.89,"N"
431057,"Freshman","E15",2.87,"N"
340621,"Freshman","E15",1.57,"N"
691160,"Freshman","E15",2.21,"Y"
138259,"Freshman","E15",2.77,"Y"
774291,"Freshman","E15",2.73,"N"
906645,"Freshman","E15",3.45,"Y"
129872,"Freshman","E15",1.45,"N"
190464,"Freshman","E15",3,"N"
456347,"Freshman","E15",2.47,"Y"
678404,"Freshman","E15",1.61,"Y"
510577,"Freshman","E15",3.7,"Y"
191782,"Freshman","E15",2.32,"Y"
745323,"Freshman","E10",1.94,"N"
272392,"Freshman","E10",2.76,"Y"
173375,"Freshman","E10",2.39,"N"
397347,"Freshman","E10",1.8,"N"
255181,"Freshman","E10",1.9,"Y"
926473,"Freshman","E10",1.61,"Y"
959054,"Freshman","E10",3.72,"N"
526421,"Freshman","E10",1.36,"Y"
636208,"Freshman","E10",3.3,"Y"
940327,"Freshman","E10",3.26,"N"
148410,"Freshman","E10",2.76,"Y"
895126,"Freshman","E10",2.81,"N"
241287,"Freshman","E10",1.7,"N"
581712,"Freshman","E10",2.11,"N"
205713,"Freshman","E10",3.67,"Y"
333035,"Freshman","E10",1.78,"N"
502653,"Freshman","E10",1.72,"N"
605806,"Freshman","E10",3.19,"Y"
162101,"Freshman","E10",2.56,"Y"
808925,"Freshman","E10",1.9,"Y"
568979,"Freshman","E10",1.53,"N"
922775,"Freshman","E10",2.75,"Y"
593035,"Freshman","E10",1.32,"N"
952654,"Freshman","E10",3.9,"N"
327786,"Freshman","E10",2.68,"N"
925427,"Freshman","E10",3.38,"Y"
235829,"Freshman","C14",3.29,"N"
599650,"Freshman","C14",3.25,"N"
405253,"Freshman","C14",2.98,"Y"
869985,"Freshman","C14",1.35,"N"
545647,"Freshman","C14",2.96,"N"
594479,"Freshman","C14",2.51,"Y"
860988,"Freshman","C14",1.76,"Y"
625639,"Freshman","C14",1.37,"N"
635410,"Freshman","C14",1.29,"Y"
471968,"Freshman","C14",1.79,"Y"
215197,"Freshman","C14",3.05,"N"
460671,"Freshman","C14",3.74,"N"
866664,"Freshman","C14",1.54,"N"
376821,"Freshman","C14",2.56,"N"
601416,"Freshman","C14",1.72,"N"
353822,"Freshman","C14",1.67,"N"
913363,"Freshman","C14",3.84,"N"
688185,"Freshman","C14",1.61,"Y"
482114,"Freshman","C14",3.56,"Y"
150051,"Freshman","C14",3.09,"Y"
129869,"Freshman","C14",3.4,"N"
693733,"Freshman","C14",3.07,"Y"
570719,"Freshman","C14",2.86,"Y"
106378,"Freshman","C14",2.87,"N"
116098,"Freshman","C14",1.87,"Y"
359162,"Freshman","C14",2.47,"Y"
512361,"Freshman","C14",2.92,"Y"
576307,"Freshman","C14",2.69,"N"
682584,"Freshman","C14",2.02,"N"
398239,"Freshman","C14",3.31,"N"
391988,"Freshman","C14",1.46,"Y"
871514,"Freshman","C14",1.48,"N"
681905,"Freshman","C14",3.4,"Y"
871962,"Freshman","C14",3.55,"N"
514987,"Freshman","A15",2.06,"N"
316878,"Freshman","A15",1.97,"N"
320614,"Freshman","A15",2.75,"Y"
528567,"Freshman","A15",1.99,"Y"
114083,"Freshman","A15",1.37,"Y"
485914,"Freshman","A15",1.37,"N"
148751,"Freshman","A15",2.14,"Y"
807950,"Freshman","A15",1.43,"N"
583160,"Freshman","A15",2.48,"Y"
882449,"Freshman","A15",3.64,"N"
459569,"Freshman","A15",3.06,"Y"
128733,"Freshman","A15",1.42,"N"
510922,"Freshman","A15",3.17,"N"
565251,"Freshman","A15",2.13,"N"
941219,"Freshman","A15",1.82,"N"
595204,"Freshman","A15",3.62,"N"
143430,"Freshman","A15",1.82,"N"
934189,"Freshman","A15",2.53,"N"
420704,"Freshman","A15",1.44,"N"
753207,"Freshman","A15",1.83,"N"
245203,"Freshman","A15",2.42,"N"
222329,"Freshman","A15",1.5,"Y"
240440,"Freshman","A15",2.22,"Y"
471004,"Freshman","A15",2.81,"Y"
656305,"Freshman","A15",1.92,"N"
332010,"Freshman","A15",3.23,"Y"
932938,"Freshman","A15",3.23,"Y"
565678,"Freshman","A15",3.99,"Y"
515321,"Freshman","A15",1.43,"N"
999650,"Freshman","A15",2.88,"N"
703869,"Freshman","A15",2.89,"N"
219636,"Freshman","C13",2.13,"N"
635563,"Freshman","C13",3.84,"N"
696536,"Freshman","C13",2.98,"Y"
296648,"Freshman","C13",3.69,"Y"
281290,"Freshman","C13",3.01,"N"
419274,"Freshman","C13",3.49,"Y"
611744,"Freshman","C13",3.32,"N"
818735,"Freshman","C13",3.72,"N"
865165,"Freshman","C13",2.02,"N"
141060,"Freshman","C13",1.51,"Y"
186840,"Freshman","C13",2.25,"Y"
773994,"Freshman","C13",2.89,"N"
196390,"Freshman","C13",1.36,"N"
511965,"Freshman","C13",2.42,"N"
706301,"Freshman","C13",2.59,"Y"
126857,"Freshman","C13",2.3,"Y"
549559,"Freshman","C13",3.47,"Y"
767269,"Freshman","C13",1.76,"N"
522357,"Freshman","C13",2.58,"N"
434765,"Freshman","C13",2.3,"Y"
698669,"Freshman","C13",1.73,"N"
